

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 20:27:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
   727     10B6  3469               	retlw	105	;'i'
   728     10B7  3474               	retlw	116	;'t'
   729     10B8  3463               	retlw	99	;'c'
   730     10B9  3468               	retlw	104	;'h'
   731     10BA  3400               	retlw	0
   732     10BB                     STR_15:
   733     10BB  3420               	retlw	32	;' '
   734     10BC  3453               	retlw	83	;'S'
   735     10BD  3457               	retlw	87	;'W'
   736     10BE  3436               	retlw	54	;'6'
   737     10BF  343A               	retlw	58	;':'
   738     10C0  3420               	retlw	32	;' '
   739     10C1  3453               	retlw	83	;'S'
   740     10C2  3454               	retlw	84	;'T'
   741     10C3  344F               	retlw	79	;'O'
   742     10C4  3450               	retlw	80	;'P'
   743     10C5  3420               	retlw	32	;' '
   744     10C6  3400               	retlw	0
   745     10C7                     STR_20:
   746     10C7  3444               	retlw	68	;'D'
   747     10C8  344F               	retlw	79	;'O'
   748     10C9  344F               	retlw	79	;'O'
   749     10CA  3452               	retlw	82	;'R'
   750     10CB  3420               	retlw	32	;' '
   751     10CC  343A               	retlw	58	;':'
   752     10CD  3420               	retlw	32	;' '
   753     10CE  344F               	retlw	79	;'O'
   754     10CF  3450               	retlw	80	;'P'
   755     10D0  3445               	retlw	69	;'E'
   756     10D1  344E               	retlw	78	;'N'
   757     10D2  3400               	retlw	0
   758     10D3                     STR_19:
   759     10D3  3457               	retlw	87	;'W'
   760     10D4  3461               	retlw	97	;'a'
   761     10D5  3474               	retlw	116	;'t'
   762     10D6  3465               	retlw	101	;'e'
   763     10D7  3472               	retlw	114	;'r'
   764     10D8  3420               	retlw	32	;' '
   765     10D9  344C               	retlw	76	;'L'
   766     10DA  3465               	retlw	101	;'e'
   767     10DB  3476               	retlw	118	;'v'
   768     10DC  3465               	retlw	101	;'e'
   769     10DD  346C               	retlw	108	;'l'
   770     10DE  3400               	retlw	0
   771     10DF                     STR_22:
   772     10DF  3446               	retlw	70	;'F'
   773     10E0  3475               	retlw	117	;'u'
   774     10E1  346E               	retlw	110	;'n'
   775     10E2  3463               	retlw	99	;'c'
   776     10E3  3474               	retlw	116	;'t'
   777     10E4  3469               	retlw	105	;'i'
   778     10E5  346F               	retlw	111	;'o'
   779     10E6  346E               	retlw	110	;'n'
   780     10E7  3420               	retlw	32	;' '
   781     10E8  342D               	retlw	45	;'-'
   782     10E9  3400               	retlw	0
   783     10EA                     STR_3:
   784     10EA  3444               	retlw	68	;'D'
   785     10EB  3465               	retlw	101	;'e'
   786     10EC  346C               	retlw	108	;'l'
   787     10ED  3469               	retlw	105	;'i'
   788     10EE  3463               	retlw	99	;'c'
   789     10EF  3461               	retlw	97	;'a'
   790     10F0  3474               	retlw	116	;'t'
   791     10F1  3465               	retlw	101	;'e'
   792     10F2  3473               	retlw	115	;'s'
   793     10F3  3400               	retlw	0
   794     10F4                     STR_27:
   795     10F4  3428               	retlw	40	;'('
   796     10F5  344D               	retlw	77	;'M'
   797     10F6  344D               	retlw	77	;'M'
   798     10F7  343A               	retlw	58	;':'
   799     10F8  3453               	retlw	83	;'S'
   800     10F9  3453               	retlw	83	;'S'
   801     10FA  3429               	retlw	41	;')'
   802     10FB  3400               	retlw	0
   803     10FC                     STR_25:
   804     10FC  3450               	retlw	80	;'P'
   805     10FD  3472               	retlw	114	;'r'
   806     10FE  346F               	retlw	111	;'o'
   807     10FF  3467               	retlw	103	;'g'
   808     1100  343A               	retlw	58	;':'
   809     1101  3420               	retlw	32	;' '
   810     1102  3400               	retlw	0
   811     1103                     STR_7:
   812     1103  344D               	retlw	77	;'M'
   813     1104  3465               	retlw	101	;'e'
   814     1105  3464               	retlw	100	;'d'
   815     1106  3469               	retlw	105	;'i'
   816     1107  3475               	retlw	117	;'u'
   817     1108  346D               	retlw	109	;'m'
   818     1109  3400               	retlw	0
   819     110A                     STR_4:
   820     110A  3457               	retlw	87	;'W'
   821     110B  3468               	retlw	104	;'h'
   822     110C  3469               	retlw	105	;'i'
   823     110D  3474               	retlw	116	;'t'
   824     110E  3465               	retlw	101	;'e'
   825     110F  3473               	retlw	115	;'s'
   826     1110  3400               	retlw	0
   827     1111                     STR_33:
   828     1111  3453               	retlw	83	;'S'
   829     1112  3470               	retlw	112	;'p'
   830     1113  3469               	retlw	105	;'i'
   831     1114  346E               	retlw	110	;'n'
   832     1115  3420               	retlw	32	;' '
   833     1116  3400               	retlw	0
   834     1117                     STR_26:
   835     1117  3454               	retlw	84	;'T'
   836     1118  3469               	retlw	105	;'i'
   837     1119  346D               	retlw	109	;'m'
   838     111A  3465               	retlw	101	;'e'
   839     111B  343A               	retlw	58	;':'
   840     111C  3400               	retlw	0
   841     111D                     STR_32:
   842     111D  3452               	retlw	82	;'R'
   843     111E  3469               	retlw	105	;'i'
   844     111F  346E               	retlw	110	;'n'
   845     1120  3473               	retlw	115	;'s'
   846     1121  3465               	retlw	101	;'e'
   847     1122  3400               	retlw	0
   848     1123                     STR_1:
   849     1123  3444               	retlw	68	;'D'
   850     1124  3461               	retlw	97	;'a'
   851     1125  3469               	retlw	105	;'i'
   852     1126  346C               	retlw	108	;'l'
   853     1127  3479               	retlw	121	;'y'
   854     1128  3400               	retlw	0
   855     1129                     STR_2:
   856     1129  3448               	retlw	72	;'H'
   857     112A  3465               	retlw	101	;'e'
   858     112B  3461               	retlw	97	;'a'
   859     112C  3476               	retlw	118	;'v'
   860     112D  3479               	retlw	121	;'y'
   861     112E  3400               	retlw	0
   862     112F                     STR_23:
   863     112F  3454               	retlw	84	;'T'
   864     1130  3449               	retlw	73	;'I'
   865     1131  344D               	retlw	77	;'M'
   866     1132  3445               	retlw	69	;'E'
   867     1133  3400               	retlw	0
   868     1134                     STR_8:
   869     1134  3448               	retlw	72	;'H'
   870     1135  3469               	retlw	105	;'i'
   871     1136  3467               	retlw	103	;'g'
   872     1137  3468               	retlw	104	;'h'
   873     1138  3400               	retlw	0
   874     1139                     STR_31:
   875     1139  3457               	retlw	87	;'W'
   876     113A  3461               	retlw	97	;'a'
   877     113B  3473               	retlw	115	;'s'
   878     113C  3468               	retlw	104	;'h'
   879     113D  3400               	retlw	0
   880     113E                     STR_5:
   881     113E  3441               	retlw	65	;'A'
   882     113F  3475               	retlw	117	;'u'
   883     1140  3474               	retlw	116	;'t'
   884     1141  346F               	retlw	111	;'o'
   885     1142  3400               	retlw	0
   886     1143                     STR_6:
   887     1143  344C               	retlw	76	;'L'
   888     1144  346F               	retlw	111	;'o'
   889     1145  3477               	retlw	119	;'w'
   890     1146  3400               	retlw	0
   891     1147                     STR_9:
   892     1147  344D               	retlw	77	;'M'
   893     1148  3461               	retlw	97	;'a'
   894     1149  3478               	retlw	120	;'x'
   895     114A  3400               	retlw	0
   896     1111                     
   897                           	psect	cinit
   898     000F                     start_initialization:	
   899                           ; #config settings
   900                           
   901     000F                     __initialization:
   902                           
   903                           ; Initialize objects allocated to BANK1
   904     000F  1383               	bcf	3,7	;select IRP bank0
   905     0010  30B2               	movlw	low (__pdataBANK1+18)
   906     0011  00FD               	movwf	btemp+-1
   907     0012  3015               	movlw	high __pidataBANK1
   908     0013  00FE               	movwf	btemp
   909     0014  3024               	movlw	low __pidataBANK1
   910     0015  00FF               	movwf	btemp+1
   911     0016  30A0               	movlw	low __pdataBANK1
   912     0017  0084               	movwf	4
   913     0018  160A  118A  253A  120A  118A  	fcall	init_ram0
   914                           
   915                           ; Initialize objects allocated to BANK0
   916     001D  120A  118A  27FF  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   917     0022  00EF               	movwf	__pdataBANK0& (0+127)
   918                           
   919                           ; Clear objects allocated to BANK1
   920     0023  1683               	bsf	3,5	;RP0=1, select bank1
   921     0024  1303               	bcf	3,6	;RP1=0, select bank1
   922     0025  01B2               	clrf	__pbssBANK1& (0+127)
   923     0026  01B3               	clrf	(__pbssBANK1+1)& (0+127)
   924     0027  01B4               	clrf	(__pbssBANK1+2)& (0+127)
   925     0028  01B5               	clrf	(__pbssBANK1+3)& (0+127)
   926                           
   927                           ; Clear objects allocated to BANK0
   928     0029  1283               	bcf	3,5	;RP0=0, select bank0
   929     002A  1303               	bcf	3,6	;RP1=0, select bank0
   930     002B  01E1               	clrf	__pbssBANK0& (0+127)
   931     002C  01E2               	clrf	(__pbssBANK0+1)& (0+127)
   932     002D  01E3               	clrf	(__pbssBANK0+2)& (0+127)
   933     002E  01E4               	clrf	(__pbssBANK0+3)& (0+127)
   934     002F  01E5               	clrf	(__pbssBANK0+4)& (0+127)
   935     0030  01E6               	clrf	(__pbssBANK0+5)& (0+127)
   936     0031  01E7               	clrf	(__pbssBANK0+6)& (0+127)
   937     0032  01E8               	clrf	(__pbssBANK0+7)& (0+127)
   938     0033  01E9               	clrf	(__pbssBANK0+8)& (0+127)
   939     0034  01EA               	clrf	(__pbssBANK0+9)& (0+127)
   940     0035  01EB               	clrf	(__pbssBANK0+10)& (0+127)
   941     0036  01EC               	clrf	(__pbssBANK0+11)& (0+127)
   942                           
   943                           ; Clear objects allocated to COMMON
   944     0037  01FA               	clrf	__pbssCOMMON& (0+127)
   945     0038  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   946     0039                     end_of_initialization:	
   947                           ;End of C runtime variable initialization code
   948                           
   949     0039                     __end_of__initialization:
   950     0039  0183               	clrf	3
   951     003A  120A  158A  2C99   	ljmp	_main	;jump to C main() function
   952                           
   953                           	psect	bssCOMMON
   954     007A                     __pbssCOMMON:
   955     007A                     _water_level_index:
   956     007A                     	ds	1
   957     007B                     _program_no:
   958     007B                     	ds	1
   959                           
   960                           	psect	bssBANK0
   961     0061                     __pbssBANK0:
   962     0061                     run_program@time:
   963     0061                     	ds	2
   964     0063                     run_program@total_time:
   965     0063                     	ds	2
   966     0065                     _rinse_time:
   967     0065                     	ds	2
   968     0067                     _wash_time:
   969     0067                     	ds	2
